timestamp,agent,model,prompt_tokens,completion_tokens,total_tokens,response_time_ms,status,error_message,npc_id,attempt_number
2025-12-02T22:18:23.546121,unknown,gpt-3.5-turbo,2338,162,2500,2501.28,success,,,1
2025-12-02T22:18:25.672231,dinamic_emotion,gpt-3.5-turbo,1400,192,1592,2093.24,success,,,1
2025-12-02T22:18:28.477103,context_awareness,gpt-3.5-turbo,1120,155,1275,2790.82,success,,,1
2025-12-02T22:18:31.196699,planner,gpt-3.5-turbo,1408,281,1689,2715.05,success,,,1
2025-12-02T22:18:33.256242,dialogue,gpt-3.5-turbo,752,184,936,2052.23,success,,,1
2025-12-02T22:18:35.289323,critic,gpt-3.5-turbo,1631,125,1756,2025.24,success,,,1
2025-12-02T22:18:41.229342,relationship,gpt-3.5-turbo,1376,177,1553,2197.85,success,,,1
2025-12-02T22:18:42.354558,unknown,gpt-3.5-turbo,2596,27,2623,1110.38,success,,,1
2025-12-02T22:38:49.458142,auto_memorize,gpt-4.1-mini,2031,27,2058,1888.15,success,,kira,1
2025-12-02T22:38:52.868993,dinamic_emotion,gpt-4.1-mini,1266,161,1427,3389.05,success,,,1
2025-12-02T22:38:56.068615,context_awareness,gpt-4.1-mini,952,173,1125,3191.54,success,,,1
2025-12-02T22:39:01.631263,planner,gpt-4o,1209,238,1447,5554.58,success,,,1
2025-12-02T22:39:05.010829,dialogue,gpt-4o,697,201,898,3372.06,success,,,1
2025-12-02T22:39:07.577619,critic,gpt-4.1,1404,76,1480,2559.01,success,,,1
2025-12-02T22:39:13.410092,relationship,gpt-4.1-mini,1246,172,1418,2498.37,success,,,1
2025-12-02T22:39:15.235002,auto_memorize,gpt-4.1-mini,2111,69,2180,1812.21,success,,kira,1
2025-12-02T23:49:44.599239,auto_memorize,gpt-4.1-mini,2231,153,2384,3470.38,success,,raven,1
2025-12-02T23:49:47.821534,dinamic_emotion,gpt-4.1-mini,1216,173,1389,3185.55,success,,,1
2025-12-02T23:49:52.074326,context_awareness,gpt-4.1-mini,945,168,1113,4246.04,success,,,1
2025-12-02T23:49:56.723899,planner,gpt-4o,1211,240,1451,4641.37,success,,,1
2025-12-02T23:50:01.687881,dialogue,gpt-4o,683,175,858,4957.03,success,,,1
2025-12-02T23:50:03.277089,critic,gpt-4.1,1374,44,1418,1573.18,success,,,1
2025-12-02T23:50:11.878430,relationship,gpt-4.1-mini,1209,178,1387,3293.18,success,,,1
2025-12-02T23:50:13.083951,auto_memorize,gpt-4.1-mini,2460,21,2481,1193.76,success,,raven,1
2025-12-02T23:55:30.544690,auto_memorize,gpt-4.1-mini,2404,21,2425,1032.91,success,,raven,1
2025-12-02T23:55:33.823499,dinamic_emotion,gpt-4.1-mini,1238,173,1411,3264.76,success,,,1
2025-12-02T23:55:36.628687,context_awareness,gpt-4.1-mini,953,150,1103,2793.21,success,,,1
2025-12-02T23:55:42.218772,planner,gpt-4o,1193,229,1422,5582.59,success,,,1
2025-12-02T23:55:45.416891,dialogue,gpt-4o,662,167,829,3190.72,success,,,1
2025-12-02T23:55:49.423425,critic,gpt-4.1,1365,185,1550,3998.71,success,,,1
2025-12-02T23:55:59.527402,relationship,gpt-4.1-mini,1346,173,1519,3353.66,success,,,1
2025-12-02T23:56:01.476657,auto_memorize,gpt-4.1-mini,2593,27,2620,1933.19,success,,raven,1
2025-12-02T23:57:55.904992,auto_memorize,gpt-4.1-mini,2408,21,2429,1077.77,success,,raven,1
2025-12-02T23:57:59.435447,dinamic_emotion,gpt-4.1-mini,1260,179,1439,3508.55,success,,,1
2025-12-02T23:58:01.834826,context_awareness,gpt-4.1-mini,947,140,1087,2390.28,success,,,1
2025-12-02T23:58:05.717280,planner,gpt-4o,1189,256,1445,3873.24,success,,,1
2025-12-02T23:58:08.003169,dialogue,gpt-4o,651,166,817,2278.37,success,,,1
2025-12-02T23:58:11.586036,critic,gpt-4.1,1379,175,1554,3576.28,success,,,1
2025-12-02T23:58:21.916681,relationship,gpt-4.1-mini,1335,167,1502,3021.13,success,,,1
2025-12-02T23:58:23.159569,auto_memorize,gpt-4.1-mini,2587,39,2626,1229.0,success,,raven,1
2025-12-03T00:05:06.368430,auto_memorize,gpt-4.1-mini,2379,79,2458,1938.56,success,,ezra,1
2025-12-03T00:05:09.955150,dinamic_emotion,gpt-4.1-mini,1213,167,1380,3559.75,success,,,1
2025-12-03T00:05:13.103605,context_awareness,gpt-4.1-mini,965,180,1145,3142.2,success,,,1
2025-12-03T00:05:17.573655,planner,gpt-4o,1202,293,1495,4462.81,success,,,1
2025-12-03T00:05:22.141741,planner,gpt-4o,1192,289,1481,4555.68,success,,,1
2025-12-03T00:05:26.092968,dialogue,gpt-4o,780,225,1005,3943.61,success,,,1
2025-12-03T00:05:34.741833,critic,gpt-4.1,1498,366,1864,8640.33,success,,,1
2025-12-03T00:05:46.923413,relationship,gpt-4.1-mini,1297,180,1477,3487.22,success,,,1
2025-12-03T00:05:48.459548,auto_memorize,gpt-4.1-mini,2614,21,2635,1523.54,success,,ezra,1
2025-12-03T19:05:59.486211,auto_memorize,gpt-4.1-mini,1999,202,2201,5242.7,success,,kira,1
2025-12-03T19:06:03.884204,dinamic_emotion,gpt-4.1-mini,1264,173,1437,4378.53,success,,,1
2025-12-03T19:06:08.493983,context_awareness,gpt-4.1-mini,924,171,1095,4602.34,success,,,1
2025-12-03T19:06:13.963380,planner,gpt-4o,1219,254,1473,5463.7,success,,,1
2025-12-03T19:06:19.579939,dialogue,gpt-4o,677,234,911,5608.89,success,,,1
2025-12-03T19:06:23.535707,critic,gpt-4.1,1420,240,1660,3940.98,success,,,1
2025-12-03T19:06:30.857748,relationship,gpt-4.1-mini,1239,174,1413,3801.3,success,,,1
2025-12-03T19:06:33.172360,auto_memorize,gpt-4.1-mini,2318,84,2402,2297.41,success,,kira,1
2025-12-03T19:07:24.415628,auto_memorize,gpt-4.1-mini,2226,21,2247,798.49,success,,kira,1
2025-12-03T19:07:27.043030,dinamic_emotion,gpt-4.1-mini,1237,182,1419,2615.69,success,,,1
2025-12-03T19:07:32.332349,context_awareness,gpt-4.1-mini,927,220,1147,5281.54,success,,,1
2025-12-03T19:08:18.152309,context_awareness,gpt-4.1-mini,656,0,656,0,error,,,1
2025-12-03T19:08:22.553399,context_awareness,gpt-4.1-mini,927,172,1099,3898.88,success,,,2
2025-12-03T19:08:27.700794,planner,gpt-4o,1297,377,1674,5140.4,success,,,1
2025-12-03T19:08:35.706423,dialogue,gpt-4o,757,256,1013,7998.74,success,,,1
2025-12-03T19:08:39.221236,critic,gpt-4.1,1543,115,1658,3507.43,success,,,1
2025-12-03T19:08:47.294798,relationship,gpt-4.1-mini,1268,169,1437,3120.98,success,,,1
2025-12-03T19:08:48.881050,auto_memorize,gpt-4.1-mini,2345,21,2366,1571.67,success,,kira,1
2025-12-03T19:11:27.075033,auto_memorize,gpt-4.1-mini,2214,21,2235,1098.28,success,,kira,1
2025-12-03T19:11:29.960519,dinamic_emotion,gpt-4.1-mini,1226,182,1408,2876.72,success,,,1
2025-12-03T19:11:34.022508,context_awareness,gpt-4.1-mini,931,191,1122,4054.32,success,,,1
2025-12-03T19:11:36.924157,context_awareness,gpt-4.1-mini,931,181,1112,2887.99,success,,,1
2025-12-03T19:11:42.976800,planner,gpt-4o,1289,233,1522,6044.37,success,,,1
2025-12-03T19:11:46.573829,dialogue,gpt-4o,746,172,918,3591.19,success,,,1
2025-12-03T19:11:49.513710,critic,gpt-4.1,1461,64,1525,2931.41,success,,,1
2025-12-03T19:11:55.852874,relationship,gpt-4.1-mini,1215,176,1391,2660.33,success,,,1
2025-12-03T19:11:57.342750,auto_memorize,gpt-4.1-mini,2282,64,2346,1475.98,success,,kira,1
2025-12-03T19:13:34.758331,auto_memorize,gpt-4.1-mini,2256,27,2283,983.08,success,,kira,1
2025-12-03T19:13:37.935711,dinamic_emotion,gpt-4.1-mini,1240,171,1411,3166.0,success,,,1
2025-12-03T19:13:40.548942,context_awareness,gpt-4.1-mini,961,142,1103,2605.09,success,,,1
2025-12-03T19:13:49.741683,planner,gpt-4o,1188,258,1446,9185.89,success,,,1
2025-12-03T19:13:53.932199,dialogue,gpt-4o,669,208,877,4184.07,success,,,1
2025-12-03T19:13:55.801715,critic,gpt-4.1,1420,83,1503,1862.09,success,,,1
2025-12-03T19:14:45.140207,relationship,gpt-4.1-mini,845,0,845,0,error,,,1
2025-12-03T19:14:48.850864,relationship,gpt-4.1-mini,1258,165,1423,3208.53,success,,,2
2025-12-03T19:14:51.343894,auto_memorize,gpt-4.1-mini,2343,83,2426,2477.74,success,,kira,1
2025-12-03T19:16:43.314956,auto_memorize,gpt-4.1-mini,2474,119,2593,2151.55,success,,raven,1
2025-12-03T19:16:45.937939,dinamic_emotion,gpt-4.1-mini,1303,187,1490,2609.77,success,,,1
2025-12-03T19:16:51.590079,context_awareness,gpt-4.1-mini,977,178,1155,5635.24,success,,,1
2025-12-03T19:17:00.311993,planner,gpt-4o,1234,249,1483,8714.3,success,,,1
2025-12-03T19:17:06.724576,dialogue,gpt-4o,721,181,902,6405.01,success,,,1
2025-12-03T19:17:08.469350,critic,gpt-4.1,1404,64,1468,1736.3,success,,,1
2025-12-03T19:17:15.159105,relationship,gpt-4.1-mini,1258,174,1432,3025.73,success,,,1
2025-12-03T19:17:16.354203,auto_memorize,gpt-4.1-mini,2542,21,2563,1182.77,success,,raven,1
2025-12-05T13:56:21.698098,auto_memorize,gpt-4.1-mini,2406,143,2549,3650.48,success,,raven,1
2025-12-05T13:56:27.482435,dinamic_emotion,gpt-4.1-mini,1308,187,1495,5750.76,success,,,1
2025-12-05T13:56:31.891359,context_awareness,gpt-4.1-mini,959,191,1150,4404.22,success,,,1
2025-12-05T13:56:41.932478,planner,gpt-4o,1248,253,1501,10032.25,success,,,1
2025-12-05T13:56:47.585693,dialogue,gpt-4o,700,175,875,5645.29,success,,,1
2025-12-05T13:56:51.161630,critic,gpt-4.1,1391,68,1459,3562.64,success,,,1
2025-12-05T13:56:59.943778,relationship,gpt-4.1-mini,1227,170,1397,3512.76,success,,,1
2025-12-05T13:57:03.192501,auto_memorize,gpt-4.1-mini,2604,121,2725,3228.52,success,,raven,1
